1	Bulbasaur	Grass	Poison	Overgrow		Chlorophyll
2	Ivysaur	Grass	Poison	Overgrow		Chlorophyll
3	Venusaur	Grass	Poison	Overgrow		Chlorophyll
3	Venusaur-M	Grass	Poison	Thick Fat		
4	Charmander	Fire		Blaze		Solar Power
5	Charmeleon	Fire		Blaze		Solar Power
6	Charizard	Fire	Flying	Blaze		Solar Power
6	Charizard-X	Fire	Dragon	Though Claws		
6	Charizard-Y	Fire	Flying	Drought		
7	Squirtle	Water		Torrent		Rain Dish
8	Wartortle	Water		Torrent		Rain Dish
9	Blastoise	Water		Torrent		Rain Dish
9	Blastoise-M	Water		Mega Launcher		
10	Caterpie	Bug		Shield Dust		Run Away
11	Metapod	Bug		Shed Skin		
12	Butterfree	Bug	Flying	Compound Eyes		Tinted Lens
13	Weedle	Bug	Poison	Shield Dust		Run Away
14	Kakuna	Bug	Poison	Shed Skin		
15	Beedrill	Bug	Poison	Swarm		Sniper
15	Beedrill-M	Bug	Poison	Adaptability		
16	Pidgey	Normal	Flying	Keen Eye	Tangled Feet	Big Pecks
17	Pidgeotto	Normal	Flying	Keen Eye	Tangled Feet	Big Pecks
18	Pidgeot	Normal	Flying	Keen Eye	Tangled Feet	Big Pecks
18	Pidgeot-M	Normal	Flying	No Guard		
19	Rattata	Normal		Run Away	Guts	Hustle
20	Raticate	Normal		Run Away	Guts	Hustle
21	Spearow	Normal	Flying	Keen Eye		Sniper
22	Fearow	Normal	Flying	Keen Eye		Sniper
23	Ekans	Poison		Intimidate	Shed Skin	Unnerve
24	Arbok	Poison		Intimidate	Shed Skin	Unnerve
25	Pikachu	Electric		Static		Lightning Rod
26	Raichu	Electric		Static		Lightning Rod
27	Sandshrew	Ground		Sand Veil		Sand Rush
28	Sandslash	Ground		Sand Veil		Sand Rush
29	Nidoran	Poison		Poison Point	Rivalry	Hustle
30	Nidorina	Poison		Poison Point	Rivalry	Hustle
31	Nidoqueen	Poison	Ground	Poison Point	Rivalry	Sheer Force
32	Nidoran	Poison		Poison Point	Rivalry	Hustle
33	Nidorino	Poison		Poison Point	Rivalry	Hustle
34	Nidoking	Poison	Ground	Poison Point	Rivalry	Sheer Force
35	Clefairy	Fairy		Cute Charm	Magic Guard	Friend Guard
36	Clefable	Fairy		Cute Charm	Magic Guard	Unaware
37	Vulpix	Fire		Flash Fire		Drought
38	Ninetales	Fire		Flash Fire		Drought
39	Jigglypuff	Normal	Fairy	Cute Charm	Competitive	Friend Guard
40	Wigglytuff	Normal	Fairy	Cute Charm	Competitive	Frisk
41	Zubat	Poison	Flying	Inner Focus		Infiltrator
42	Golbat	Poison	Flying	Inner Focus		Infiltrator
